name,make,year,age,mileage,transmission,colour,price
2003 HONDA ACCORD LX Sedan 4 Door,HONDA,2003,18,209598,AUTOMATIC,WHITE,525
2001 JEEP GRAND CHEROKEE LAREDO Wagon 4 Door,JEEP,2001,20,233998,AUTOMATIC,WHITE,800
2001 JEEP GRAND CHEROKEE LAREDO Wagon 4 Door,JEEP,2001,20,261597,AUTOMATIC,GRAY,1000
2004 JEEP LIBERTY SPORT Wagon 4 Door,JEEP,2004,17,150099,AUTOMATIC,BLUE,725
2007 HONDA CIVIC LX Coupe,HONDA,2007,14,235021,AUTOMATIC,SILVER,450
1998 JEEP GRAND CHEROKEE LAREDO SE Wagon 4 Door,JEEP,1998,23,194079,AUTOMATIC,PURPLE,925
2004 KIA SEDONA EX/LX Sport Van,KIA,2004,17,225581,AUTOMATIC,WHITE,600
2003 HYUNDAI ELANTRA GLS/GT Sedan 4 Door,HYUNDAI,2003,18,219527,AUTOMATIC,BLUE,650
2007 MITSUBISHI ECLIPSE Hatchback 2 Door,MITSUBISHI,2007,14,201559,AUTOMATIC,BLACK,750
2002 HONDA ACCORD SE Sedan 4 Door,HONDA,2002,19,213084,AUTOMATIC,BLACK,875
2003 HONDA ACCORD LX Sedan 4 Door,HONDA,2003,18,217166,AUTOMATIC,BLACK,650
2000 HONDA ODYSSEY LX Sport Van,HONDA,2000,21,290389,AUTOMATIC,BEIGE,575
2000 HONDA CIVIC SE Sedan 4 Door,HONDA,2000,21,142526,AUTOMATIC,SILVER,1000
2006 HONDA ACCORD SE Sedan 4 Door,HONDA,2006,15,200173,AUTOMATIC,BLUE,575
2002 HONDA CIVIC EX Coupe,HONDA,2002,19,158145,AUTOMATIC,WHITE,800
2003 HONDA ACCORD EX Coupe,HONDA,2003,18,210890,AUTOMATIC,BLUE,675
2000 HONDA CR-V LX Wagon 4 Door,HONDA,2000,21,186962,AUTOMATIC,SILVER,900
2003 HONDA CIVIC LX Sedan 4 Door,HONDA,2003,18,172035,AUTOMATIC,SILVER,675
2007 KIA RONDO LX/EX Station Wagon,KIA,2007,14,183159,AUTOMATIC,SILVER,800
2004 JEEP LIBERTY LIMITED Wagon 4 Door,JEEP,2004,17,179492,AUTOMATIC,BURGUNDY,950
2009 KIA BORREGO EX   SPORT UTILITY 4 Door,KIA,2009,12,171518,AUTOMATIC,SILVER,800
2003 HONDA ACCORD EX Sedan 4 Door,HONDA,2003,18,260897,AUTOMATIC,SILVER,475
2001 HYUNDAI ACCENT L HATCHBACK 2 Door,HYUNDAI,2001,20,71513,MANUAL,GRAY,950
2009 KIA SPECTRA EX/LX/SX Sedan 4 Door,KIA,2009,12,110961,AUTOMATIC,MAROON,900
2004 JEEP GRAND CHEROKEE LAR/COL/FR Wagon 4 Door,JEEP,2004,17,171532,AUTOMATIC,RED,475
1999 HONDA CIVIC LX Sedan 4 Door,HONDA,1999,22,204819,AUTOMATIC,GREEN,450
1998 HONDA ACCORD EX Sedan 4 Door,HONDA,1998,23,263009,AUTOMATIC,GREEN,450
2000 HYUNDAI TIBURON COUPE 2 Door,HYUNDAI,2000,21,117942,AUTOMATIC,RED,950
2008 CHEVROLET MALIBU 2LT,CHEVROLET,2008,13,251146,AUTOMATIC,GOLD,875
2001 CADILLAC SEVILLE SL,CADILLAC,2001,20,0,AUTOMATIC,WHITE,550
2008 BMW 328 I,BMW,2008,13,108884,AUTOMATIC,BLACK,925
2002 ACURA RSX,ACURA,2002,19,261479,AUTOMATIC,SILVER,775
2011 DODGE CALIBER MA,DODGE,2011,10,182413,AUTOMATIC,WHITE,650
2002 HONDA ODYSSEY EX,HONDA,2002,19,336202,AUTOMATIC,TEAL,300
2017 HONDA ACCORD SEDAN SPORT D Sedan 4 Dr.,HONDA,2017,4,159460,AUTOMATIC,BLACK,725
2004 KIA SORENTO EX,KIA,2004,17,208135,AUTOMATIC,BLUE,925
2002 MITSUBISHI LANCER OZ,MITSUBISHI,2002,19,0,AUTOMATIC,BLUE,675
2001 JEEP GRAND CHER,JEEP,2001,20,214811,AUTOMATIC,BLUE,900
1999 ACURA 3.5 RL Sedan 4 Door,ACURA,1999,22,1,AUTOMATIC,GOLD,550
2003 CHEVROLET IMPALA LS,CHEVROLET,2003,18,0,AUTOMATIC,GOLD,700
2000 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,2000,21,159460,AUTOMATIC,SILVER,650
2002 BMW 530 I AUTO,BMW,2002,19,168329,AUTOMATIC,BLACK,950
2004 FORD EXPLORER X,FORD,2004,17,252883,AUTOMATIC,SILVER,900
2006 CHRYSLER PT CRUISER,CHRYSLER,2006,15,101938,AUTOMATIC,CREAM,525
2005 FORD ESCAPE XLT,FORD,2005,16,0,AUTOMATIC,BLUE,900
2006 CHRYSLER TOWN & COU,CHRYSLER,2006,15,207863,AUTOMATIC,BLUE,900
2002 HONDA ODYSSEY,HONDA,2002,19,196770,AUTOMATIC,GOLD,800
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,500
2008 KIA RIO BASE,KIA,2008,13,186522,AUTOMATIC,SILVER,725
1998 LEXUS ES 300,LEXUS,1998,23,0,AUTOMATIC,SILVER,975
2005 JEEP GRAND CHER,JEEP,2005,16,115900,AUTOMATIC,WHITE,775
2002 TOYOTA AVALON XL,TOYOTA,2002,19,213336,AUTOMATIC,BLACK,950
1998 ACURA RL 3.5RL SEDAN 4 Door,ACURA,1998,23,202595,AUTOMATIC,BLACK,700
1998 BMW 328 I AUTO,BMW,1998,23,106176,AUTOMATIC,WHITE,800
2006 CHEVROLET COBALT LS Sedan 4 Door,CHEVROLET,2006,15,182552,AUTOMATIC,SILVER,675
2005 CHEVROLET MALIBU LS,CHEVROLET,2005,16,140684,AUTOMATIC,GRAY,950
2007 DODGE GRAND CARA,DODGE,2007,14,0,AUTOMATIC,BLUE,1000
2004 FORD EXPLORER X,FORD,2004,17,139797,AUTOMATIC,GREEN,800
2009 FORD FOCUS SEL,FORD,2009,12,107086,AUTOMATIC,GRAY,1000
2007 DODGE GRAND CARA,DODGE,2007,14,122893,AUTOMATIC,BLUE,950
2004 HONDA ACCORD EX,HONDA,2004,17,0,AUTOMATIC,SILVER,925
2010 FORD FOCUS SEL Sedan 4 Door,FORD,2010,11,127800,AUTOMATIC,GREEN,575
2006 HONDA ACCORD EX Sedan 4 Door,HONDA,2006,15,150522,AUTOMATIC,BLACK,700
2004 MAZDA 6 I,MAZDA,2004,17,161203,AUTOMATIC,SILVER,850
2001 SUZUKI GRAND VITA,SUZUKI,2001,20,247989,AUTOMATIC,MAROON,725
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,550
2006 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2006,15,134631,AUTOMATIC,GREEN,875
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,500
2007 CHEVROLET IMPALA LT Sedan 4 Door,CHEVROLET,2007,14,223813,AUTOMATIC,SILVER,675
2001 FORD ESCAPE XLS,FORD,2001,20,174419,MANUAL,BLACK,700
2000 CHEVROLET K1500 SUBURBAN Wagon 4 Door,CHEVROLET,2000,21,235054,AUTOMATIC,BLACK,1000
2007 DODGE CALIBER SX,DODGE,2007,14,0,AUTOMATIC,PURPLE,850
1998 CHEVROLET C1500 BASE Cab  Extended 2 Door,CHEVROLET,1998,23,340861,AUTOMATIC,WHITE,925
2007 CHRYSLER PT CRUISER TOURING ED Sport Van,CHRYSLER,2007,14,130186,AUTOMATIC,BLUE,850
1995 BMW 740I AUTOMATIC Sedan 4 Door,BMW,1995,26,139006,AUTOMATIC,BLUE,600
1984 DATSUN 720 KING C,DATSUN,1984,37,130353,MANUAL,BLUE,900
2008 AUDI A6 3.2 WITH TIPTRONIC SEDAN 4 Door,AUDI,2008,13,182398,AUTOMATIC,DARK BLUE,650
2000 DODGE DURANGO Wagon 4 Door,DODGE,2000,21,296912,AUTOMATIC,WHITE,800
1999 CHEVROLET TAHOE K1500 Wagon 4 Door,CHEVROLET,1999,22,213126,AUTOMATIC,WHITE,850
2002 FORD ESCAPE XLT,FORD,2002,19,232117,AUTOMATIC,SILVER,425
2013 CHEVROLET MALIBU 1LT ECO SEDAN 4 Door,CHEVROLET,2013,8,113687,AUTOMATIC,RED,700
2007 FORD ESCAPE XLT,FORD,2007,14,0,AUTOMATIC,TEAL,425
2002 CHEVROLET MALIBU Sedan 4 Door,CHEVROLET,2002,19,204769,AUTOMATIC,SILVER,600
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,450
2005 FORD FREESTAR LIMITED SPORTS VAN,FORD,2005,16,1,AUTOMATIC,GRAY,890
2006 CHEVROLET UPLANDER LS Extended Sport Van,CHEVROLET,2006,15,232665,AUTOMATIC,MAROON,600
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,911
2001 CHEVROLET TAHOE K150,CHEVROLET,2001,20,221621,AUTOMATIC,GRAY,925
2004 CHEVROLET IMPALA,CHEVROLET,2004,17,229943,AUTOMATIC,WHITE,525
2003 CADILLAC CTS,CADILLAC,2003,18,0,AUTOMATIC,WHITE,600
2010 CHEVROLET TRAVERSE L,CHEVROLET,2010,11,0,AUTOMATIC,SILVER,800
2005 CHEVROLET IMPALA,CHEVROLET,2005,16,166271,AUTOMATIC,GRAY,650
2005 CHEVROLET MALIBU LS,CHEVROLET,2005,16,230970,AUTOMATIC,BLUE,625
2006 CHEVROLET IMPALA LS,CHEVROLET,2006,15,211716,AUTOMATIC,BLUE,650
2001 CHEVROLET TRACKER,CHEVROLET,2001,20,150581,AUTOMATIC,RED,800
2000 CADILLAC DEVILLE,CADILLAC,2000,21,144510,AUTOMATIC,BROWN,775
2004 CHEVROLET CAVALIER L,CHEVROLET,2004,17,148430,AUTOMATIC,BLUE,600
2006 CHEVROLET EQUINOX LT,CHEVROLET,2006,15,159909,AUTOMATIC,SILVER,975
2004 CHEVROLET IMPALA LS,CHEVROLET,2004,17,153831,AUTOMATIC,WHITE,900
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,525
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,725
2003 CHEVROLET CAVALIER L,CHEVROLET,2003,18,0,AUTOMATIC,RED,875
2005 CHEVROLET EQUINOX LT,CHEVROLET,2005,16,0,AUTOMATIC,GRAY,600
2008 CHEVROLET COBALT LT,CHEVROLET,2008,13,96837,AUTOMATIC,BLUE,900
2002 CHEVROLET AVALANCHE,CHEVROLET,2002,19,198453,AUTOMATIC,WHITE,975
2006 CHEVROLET HHR LT,CHEVROLET,2006,15,152692,AUTOMATIC,PURPLE,750
2009 CADILLAC DTS,CADILLAC,2009,12,173403,AUTOMATIC,MAROON,975
2008 CHEVROLET EQUINOX LT  Wagon 4 Door,CHEVROLET,2008,13,151584,AUTOMATIC,BLUE,950
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,131900,AUTOMATIC,TAN,450
2013 CHEVROLET CRUZE 2LT SEDAN 4 Door,CHEVROLET,2013,8,108302,AUTOMATIC,BLUE,800
2007 CHEVROLET COBALT LS Sedan 4 Door,CHEVROLET,2007,14,240973,AUTOMATIC,BLACK,400
2004 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2004,17,238739,AUTOMATIC,BURGUNDY,750
1982 Chevrolet S Truck S10 D Pickup 2 Door,CHEVROLET,1982,39,179818,AUTOMATIC,BLACK,700
2006 CHEVROLET MONTE CARLO LT Coupe,CHEVROLET,2006,15,141530,AUTOMATIC,SILVER,975
2006 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2006,15,182165,AUTOMATIC,SILVER,800
2011 CHEVROLET TRAVERSE LT Wagon 4 Door,CHEVROLET,2011,10,191085,AUTOMATIC,BLACK,775
2001 CHEVROLET MONTE CARLO SS Coupe,CHEVROLET,2001,20,158014,AUTOMATIC,WHITE,750
2003 CHEVROLET MONTE CARLO SS Coupe,CHEVROLET,2003,18,206145,AUTOMATIC,BLUE,750
2002 CHEVROLET TRAILBLAZER Wagon 4 Door,CHEVROLET,2002,19,163525,AUTOMATIC,GREEN,800
2006 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2006,15,1,AUTOMATIC,BLACK,475
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,149376,AUTOMATIC,WHITE,1000
2011 CHEVROLET AVEO LS/LT Sedan 4 Door,CHEVROLET,2011,10,139748,AUTOMATIC,WHITE,925
2004 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2004,17,183556,AUTOMATIC,GRAY,575
2011 CHEVROLET AVEO LS/LT Sedan 4 Door,CHEVROLET,2011,10,99188,AUTOMATIC,SILVER,400
2005 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2005,16,221983,AUTOMATIC,MAROON,850
2001 CHEVROLET LUMINA Sedan 4 Door,CHEVROLET,2001,20,147419,AUTOMATIC,GREEN,550
2007 CHEVROLET IMPALA LT Sedan 4 Door,CHEVROLET,2007,14,251025,AUTOMATIC,BURGUNDY,675
2005 CHEVROLET IMPALA Sedan 4 Door,CHEVROLET,2005,16,197582,AUTOMATIC,SILVER,800
2009 CHEVROLET TRAVERSE L,CHEVROLET,2009,12,267943,AUTOMATIC,BLUE,975
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,750
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,950
2013 DODGE  AVENGER BASE SEDAN 4 Door,DODGE,2013,8,133400,AUTOMATIC,BLACK,600
2007 DODGE CARAVAN GRAND Sport Van,DODGE,2007,14,191764,AUTOMATIC,BLUE,800
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,700
2007 DODGE NITRO SLT/RT Wagon 4 Door,DODGE,2007,14,162386,AUTOMATIC,SILVER,975
2010 CHRYSLER 300 TOURING Sedan 4 Door,CHRYSLER,2010,11,133515,AUTOMATIC,BLACK,925
2003 CHRYSLER TOWN & COUNTRY LX Sport Van,CHRYSLER,2003,18,215867,AUTOMATIC,WHITE,700
1990 BUICK ELECTRA PARK AVENUE Sedan 4 Door,BUICK,1990,31,204108,AUTOMATIC,GRAY,425
1991 FORD ESCORT LX Station Wagon,FORD,1991,30,81468,AUTOMATIC,SILVER,350
2015 DODGE DART SE SEDAN 4 Door,DODGE,2015,6,75270,AUTOMATIC,LIGHT BLUE,750
2000 FORD MUSTANG DELUXE/PREMIUM Coupe,FORD,2000,21,86686,AUTOMATIC,SILVER,950
2011 DODGE AVENGER SXT SEDAN 4 Door,DODGE,2011,10,111417,AUTOMATIC,BLACK,800
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,525
1988 FORD BRONCO II Utility,FORD,1988,33,16632,AUTOMATIC,TAN,350
2003 CHEVROLET CAVALIER L,CHEVROLET,2003,18,0,AUTOMATIC,RED,725
1999 CHRYSLER CIRRUS LXI Sedan 4 Door,CHRYSLER,1999,22,198331,AUTOMATIC,GOLD,525
2005 CHEVROLET EQUINOX LT,CHEVROLET,2005,16,0,AUTOMATIC,GRAY,875
2010 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2010,11,155547,AUTOMATIC,BLUE,725
2008 CHEVROLET COBALT LT,CHEVROLET,2008,13,96837,AUTOMATIC,BLUE,600
2002 CHEVROLET AVALANCHE,CHEVROLET,2002,19,198453,AUTOMATIC,WHITE,900
2006 DODGE CHARGER SE/SXT Sedan 4 Door,DODGE,2006,15,182744,AUTOMATIC,BLACK,850
2006 CHEVROLET HHR LT,CHEVROLET,2006,15,152692,AUTOMATIC,PURPLE,975
1989 BUICK REATTA Coupe,BUICK,1989,32,415811,AUTOMATIC,BLACK,850
2009 CADILLAC DTS,CADILLAC,2009,12,173403,AUTOMATIC,MAROON,750
2010 CHEVROLET IMPALA LS Sedan 4 Door,CHEVROLET,2010,11,184653,AUTOMATIC,BLACK,600
2008 CHEVROLET EQUINOX LT  Wagon 4 Door,CHEVROLET,2008,13,151584,AUTOMATIC,BLUE,975
2013 BMW 335I   CONVERTIBLE 2 Door,BMW,2013,8,1,AUTOMATIC,BLACK,750
2004 HONDA ODYSSEY EX,HONDA,2004,17,156697,AUTOMATIC,BLUE,750
2004 HONDA ACCORD EX,HONDA,2004,17,180798,AUTOMATIC,SILVER,750
2000 HONDA ACCORD LX,HONDA,2000,21,168916,AUTOMATIC,SILVER,900
2006 HONDA ODYSSEY EX,HONDA,2006,15,338011,AUTOMATIC,BLUE,775
2000 HONDA CR-V EX,HONDA,2000,21,208685,AUTOMATIC,BLACK,650
2002 FORD ESCAPE XLT,FORD,2002,19,178589,AUTOMATIC,BLACK,925
1999 FORD EXPEDITION,FORD,1999,22,268583,AUTOMATIC,GREEN,525
1998 HONDA ACCORD LX,HONDA,1998,23,192957,AUTOMATIC,BLACK,600
2004 HONDA PILOT EXL,HONDA,2004,17,299152,AUTOMATIC,WHITE,950
2002 ACURA RSX,ACURA,2002,19,261479,AUTOMATIC,SILVER,800
2003 GMC ENVOY,GMC,2003,18,297227,AUTOMATIC,BLUE,800
2001 CHEVROLET TAHOE K150,CHEVROLET,2001,20,221621,AUTOMATIC,GRAY,650
2005 HONDA ODYSSEY EX,HONDA,2005,16,264431,AUTOMATIC,WHITE,1000
2004 CHEVROLET IMPALA,CHEVROLET,2004,17,229943,AUTOMATIC,WHITE,625
2003 HONDA ACCORD,HONDA,2003,18,217228,AUTOMATIC,SILVER,775
2003 CADILLAC CTS,CADILLAC,2003,18,0,AUTOMATIC,WHITE,725
2000 HONDA CIVIC BASE,HONDA,2000,21,216455,AUTOMATIC,GRAY,650
2001 HONDA CIVIC LX,HONDA,2001,20,181020,MANUAL,SILVER,700
2005 CHEVROLET IMPALA,CHEVROLET,2005,16,166271,AUTOMATIC,GRAY,775
2007 HONDA ACCORD LX Sedan 4 Door,HONDA,2007,14,151090,AUTOMATIC,WHITE,550
2005 CHEVROLET MALIBU LS,CHEVROLET,2005,16,230970,AUTOMATIC,BLUE,750
2002 FORD EXPEDITION EDDIE BAUER Wagon 4 Door,FORD,2002,19,182400,AUTOMATIC,BLUE,1000
2005 CHRYSLER PT CRUISER,CHRYSLER,2005,16,96229,AUTOMATIC,GRAY,600
2004 FORD ESCAPE XLS Wagon 4 Door,FORD,2004,17,222398,AUTOMATIC,BLUE,550
2006 CHEVROLET IMPALA LS,CHEVROLET,2006,15,211716,AUTOMATIC,BLUE,975
2003 HONDA PILOT EX Wagon 4 Door,HONDA,2003,18,288153,AUTOMATIC,BLACK,875
2001 CHEVROLET TRACKER,CHEVROLET,2001,20,150581,AUTOMATIC,RED,900
2003 GMC ENVOY Wagon 4 Door,GMC,2003,18,1,AUTOMATIC,GRAY,550
2000 CADILLAC DEVILLE,CADILLAC,2000,21,144510,AUTOMATIC,BROWN,625
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,300925,AUTOMATIC,BLACK,800
1999 CHEVROLET TAHOE K1500 Wagon 4 Door,CHEVROLET,1999,22,264054,AUTOMATIC,GRAY,525
2007 FORD EXPLORER XLT Wagon 4 Door,FORD,2007,14,1,AUTOMATIC,BLUE,950
2004 CHEVROLET CAVALIER L,CHEVROLET,2004,17,148430,AUTOMATIC,BLUE,725
2005 FORD ESCAPE XLT Wagon 4 Door,FORD,2005,16,197634,AUTOMATIC,GRAY,950
2006 CHEVROLET EQUINOX LT,CHEVROLET,2006,15,159909,AUTOMATIC,SILVER,875
2016 FORD FOCUS SE HATCHBACK 4 Door,FORD,2016,5,69291,AUTOMATIC,GRAY,850
2004 CHEVROLET IMPALA LS,CHEVROLET,2004,17,153831,AUTOMATIC,WHITE,600
2005 CHRYSLER PACIFICA TOURING Wagon 4 Door,CHRYSLER,2005,16,162296,AUTOMATIC,LIGHT BLUE,675
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,575
1999 TOYOTA CAMRY CE,TOYOTA,1999,22,242529,AUTOMATIC,MAROON,900
2004 HONDA ODYSSEY EX,HONDA,2004,17,0,AUTOMATIC,GOLD,900
2007 SUZUKI FORENZA BA,SUZUKI,2007,14,87248,AUTOMATIC,BLACK,950
2004 HONDA CIVIC EX,HONDA,2004,17,201089,AUTOMATIC,GRAY,850
2006 NISSAN QUEST S,NISSAN,2006,15,166500,AUTOMATIC,WHITE,750
1999 NISSAN ALTIMA XE,NISSAN,1999,22,225155,AUTOMATIC,WHITE,800
2001 TOYOTA COROLLA CE,TOYOTA,2001,20,266047,AUTOMATIC,TAN,850
2004 HONDA ACCORD EX,HONDA,2004,17,269092,AUTOMATIC,WHITE,700
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,233248,AUTOMATIC,BLUE,1000
2001 TOYOTA COROLLA CE,TOYOTA,2001,20,165105,AUTOMATIC,MAROON,850
2007 SUZUKI XL7,SUZUKI,2007,14,178907,AUTOMATIC,BURGUNDY,650
2002 NISSAN XTERRA XE,NISSAN,2002,19,152408,MANUAL,GREEN,750
2008 NISSAN MAXIMA SE,NISSAN,2008,13,175809,AUTOMATIC,BLACK,650
2000 JEEP GRAND CHER,JEEP,2000,21,229602,AUTOMATIC,BLACK,925
2003 MITSUBISHI OUTLANDER,MITSUBISHI,2003,18,223415,AUTOMATIC,SILVER,800
2004 HONDA ACCORD EX,HONDA,2004,17,0,AUTOMATIC,BLUE,799
2003 LINCOLN AVIATOR Wagon 4 Door,LINCOLN,2003,18,159460,AUTOMATIC,SILVER,950
2004 JEEP GRAND CHER,JEEP,2004,17,213569,AUTOMATIC,WHITE,1000
2007 NISSAN VERSA S,NISSAN,2007,14,90832,AUTOMATIC,BLUE,800
2006 MERCURY MILAN PREM,MERCURY,2006,15,101112,AUTOMATIC,SILVER,750
2004 TOYOTA CAMRY SOLA,TOYOTA,2004,17,294444,AUTOMATIC,SILVER,800
1997 TOYOTA CAMRY CE,TOYOTA,1997,24,192303,AUTOMATIC,BLUE,550
1999 TOYOTA CAMRY LE,TOYOTA,1999,22,166134,AUTOMATIC,GOLD,825
1999 TOYOTA CAMRY CE,TOYOTA,1999,22,0,AUTOMATIC,CHARCOAL,675
2003 TOYOTA ECHO,TOYOTA,2003,18,0,AUTOMATIC,GRAY,950
2000 NISSAN MAXIMA GLE,NISSAN,2000,21,185214,AUTOMATIC,BEIGE,850
2009 SUBARU FORESTER 2,SUBARU,2009,12,163784,AUTOMATIC,BLUE,850
2005 NISSAN ALTIMA S,NISSAN,2005,16,212173,AUTOMATIC,GRAY,500
2008 LAND ROVER LR2 SE TEC,LAND-ROVER,2008,13,220066,AUTOMATIC,SILVER,725
