name,make,year,age,mileage,transmission,colour,price
1987 NISSAN D21 KING C,NISSAN,1987,34,233611,AUTOMATIC,BLACK,800
2000 NISSAN FRONTIER K,NISSAN,2000,21,276497,AUTOMATIC,RED,600
2007 MAZDA 3 I,MAZDA,2007,14,217861,AUTOMATIC,GRAY,775
2000 TOYOTA COROLLA VE,TOYOTA,2000,21,238098,AUTOMATIC,WHITE,750
2005 NISSAN ALTIMA SE,NISSAN,2005,16,249529,AUTOMATIC,SILVER,950
2003 JEEP LIBERTY RE,JEEP,2003,18,166688,AUTOMATIC,SILVER,750
2005 NISSAN MURANO SL,NISSAN,2005,16,209110,AUTOMATIC,BLUE,850
2005 HYUNDAI SANTA FE G,HYUNDAI,2005,16,197560,AUTOMATIC,BLUE,975
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,126003,AUTOMATIC,BLACK,900
2010 NISSAN SENTRA 2.0,NISSAN,2010,11,92341,AUTOMATIC,WHITE,525
2004 MITSUBISHI GALANT ES,MITSUBISHI,2004,17,93984,AUTOMATIC,WHITE,550
1999 JEEP GRAND CHER,JEEP,1999,22,0,AUTOMATIC,BLUE,750
2002 NISSAN ALTIMA SE,NISSAN,2002,19,0,AUTOMATIC,GREEN,550
2006 NISSAN SENTRA 1.8,NISSAN,2006,15,143916,AUTOMATIC,BLACK,925
2002 TOYOTA AVALON XL,TOYOTA,2002,19,0,AUTOMATIC,WHITE,925
2003 MITSUBISHI GALANT ES,MITSUBISHI,2003,18,199635,AUTOMATIC,GRAY,925
2004 HYUNDAI SANTA FE G,HYUNDAI,2004,17,160688,AUTOMATIC,MAROON,725
2004 TOYOTA COROLLA MA,TOYOTA,2004,17,181099,AUTOMATIC,GRAY,675
2004 JEEP LIBERTY SP,JEEP,2004,17,237160,AUTOMATIC,TAN,775
2009 CHEVROLET IMPALA 1LT,CHEVROLET,2009,12,0,AUTOMATIC,SILVER,950
2008 CHEVROLET UPLANDER L,CHEVROLET,2008,13,143813,AUTOMATIC,WHITE,725
2011 CHEVROLET CRUZE LT,CHEVROLET,2011,10,172675,AUTOMATIC,BLUE,1000
2008 DODGE CALIBER SX,DODGE,2008,13,167094,AUTOMATIC,SILVER,850
2005 FORD EXPLORER X,FORD,2005,16,203921,AUTOMATIC,BLUE,900
2015 DODGE DART SXT SEDAN 4 Door,DODGE,2015,6,134777,AUTOMATIC,BLUE,950
2003 GMC YUKON XL K,GMC,2003,18,204463,AUTOMATIC,BURGUNDY,825
2004 FORD ESCAPE XLT Wagon 4 Door,FORD,2004,17,224210,AUTOMATIC,WHITE,550
2008 NISSAN ALTIMA 2.5,NISSAN,2008,13,194703,AUTOMATIC,BLACK,950
2001 CHRYSLER TOWN & COU,CHRYSLER,2001,20,159456,AUTOMATIC,BURGUNDY,650
2006 CHEVROLET COBALT LS,CHEVROLET,2006,15,170931,MANUAL,RED,850
2010 DODGE JOURNEY SX,DODGE,2010,11,199172,AUTOMATIC,BLACK,825
2005 DODGE GRAND CARA,DODGE,2005,16,0,AUTOMATIC,SILVER,825
2001 BMW 325 I,BMW,2001,20,205933,AUTOMATIC,BLUE,700
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,800
2008 DODGE CALIBER SE Sedan 4 Door,DODGE,2008,13,196118,AUTOMATIC,RED,725
2002 FORD ESCAPE XLT,FORD,2002,19,86880,AUTOMATIC,GRAY,725
2001 HONDA CIVIC LX Coupe,HONDA,2001,20,190866,AUTOMATIC,GREEN,950
2007 SUZUKI FORENZA BA,SUZUKI,2007,14,87248,AUTOMATIC,BLACK,800
2002 NISSAN XTERRA XE,NISSAN,2002,19,205734,AUTOMATIC,GREEN,825
2003 CHEVROLET IMPALA LS,CHEVROLET,2003,18,137489,AUTOMATIC,SILVER,525
2010 CHEVROLET MALIBU 2LT Sedan 4 Door,CHEVROLET,2010,11,137559,AUTOMATIC,WHITE,900
2004 CHEVROLET IMPALA,CHEVROLET,2004,17,229943,AUTOMATIC,WHITE,950
2011 FORD FUSION SEL,FORD,2011,10,0,AUTOMATIC,BLACK,925
2006 DODGE CARAVAN SE,DODGE,2006,15,79886,AUTOMATIC,BLUE,750
2007 DODGE GRAND CARA,DODGE,2007,14,181477,AUTOMATIC,BLUE,900
2005 BUICK LACROSSE CXL Sedan 4 Door,BUICK,2005,16,105095,AUTOMATIC,GREEN,525
2000 HONDA CR-V LX,HONDA,2000,21,186492,AUTOMATIC,BLUE,850
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,1,AUTOMATIC,SILVER,1000
2004 HONDA CIVIC EX,HONDA,2004,17,201089,AUTOMATIC,GRAY,900
2004 HONDA CIVIC LX,HONDA,2004,17,0,AUTOMATIC,WHITE,400
2012 CHEVROLET IMPALA LS,CHEVROLET,2012,9,142668,AUTOMATIC,BLACK,600
2006 CHEVROLET AVEO LT Sedan 5 Door,CHEVROLET,2006,15,155120,AUTOMATIC,YELLOW,975
2003 CADILLAC CTS,CADILLAC,2003,18,0,AUTOMATIC,WHITE,675
2007 FORD EXPLORER X,FORD,2007,14,297119,AUTOMATIC,BURGUNDY,950
2001 FORD ESCAPE XLT,FORD,2001,20,217460,AUTOMATIC,BLUE,875
2003 FORD FOCUS SE C,FORD,2003,18,157375,MANUAL,WHITE,900
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,850
2001 HONDA ACCORD EX,HONDA,2001,20,231549,AUTOMATIC,RED,875
2001 HONDA CIVIC LX Coupe,HONDA,2001,20,190866,AUTOMATIC,GREEN,725
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,1,AUTOMATIC,SILVER,525
2003 HONDA ACCORD LX Sedan 4 Door,HONDA,2003,18,209598,AUTOMATIC,WHITE,850
2004 HONDA ODYSSEY EXL Sport Van,HONDA,2004,17,237456,AUTOMATIC,SILVER,750
2010 HONDA CIVIC LX Sedan 4 Door,HONDA,2010,11,1,AUTOMATIC,SILVER,850
2005 FORD FIVE HUNDRED SE Sedan 4 Door,FORD,2005,16,167499,AUTOMATIC,BLUE,550
2002 FORD MUSTANG DELUXE/PREMIUM Coupe,FORD,2002,19,1,AUTOMATIC,BLUE,525
2009 FORD FUSION  SE  SEDAN 4 Door,FORD,2009,12,315732,AUTOMATIC,WHITE,900
2005 HONDA CIVIC HYBRID Sedan 4 Door,HONDA,2005,16,218896,AUTOMATIC,GRAY,550
2005 HONDA CIVIC EX   W/ FRONT SIDE AIRBAGS COUPE 2 Door,HONDA,2005,16,1,MANUAL,RED,850
2006 NISSAN QUEST S,NISSAN,2006,15,166500,AUTOMATIC,WHITE,700
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,900
2004 HONDA PILOT EXL Wagon 4 Door,HONDA,2004,17,193381,AUTOMATIC,SILVER,750
1999 NISSAN ALTIMA XE,NISSAN,1999,22,225155,AUTOMATIC,WHITE,975
2007 DODGE NITRO SLT/RT Wagon 4 Door,DODGE,2007,14,162386,AUTOMATIC,SILVER,725
2007 HONDA CIVIC LX Coupe,HONDA,2007,14,235021,AUTOMATIC,SILVER,800
2001 TOYOTA COROLLA CE,TOYOTA,2001,20,266047,AUTOMATIC,TAN,925
2010 CHRYSLER 300 TOURING Sedan 4 Door,CHRYSLER,2010,11,133515,AUTOMATIC,BLACK,900
2014 FORD FOCUS SE SEDAN 4 Door,FORD,2014,7,76132,AUTOMATIC,GRAY,850
2003 CHRYSLER TOWN & COUNTRY LX Sport Van,CHRYSLER,2003,18,215867,AUTOMATIC,WHITE,950
2012 HONDA CIVIC LX     AT SEDAN 4 Door,HONDA,2012,9,1,AUTOMATIC,BROWN,700
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,233248,AUTOMATIC,BLUE,425
1990 BUICK ELECTRA PARK AVENUE Sedan 4 Door,BUICK,1990,31,204108,AUTOMATIC,GRAY,500
2004 HONDA CIVIC DX VP Coupe,HONDA,2004,17,205961,MANUAL,SILVER,1000
2001 TOYOTA COROLLA CE,TOYOTA,2001,20,165105,AUTOMATIC,MAROON,350
1991 FORD ESCORT LX Station Wagon,FORD,1991,30,81468,AUTOMATIC,SILVER,700
2005 FORD FOCUS ZX4 Sedan 4 Door,FORD,2005,16,180817,AUTOMATIC,BROWN,850
2007 SUZUKI XL7,SUZUKI,2007,14,178907,AUTOMATIC,BURGUNDY,750
2002 HONDA ACCORD SE Sedan 4 Door,HONDA,2002,19,213084,AUTOMATIC,BLACK,650
2002 NISSAN XTERRA XE,NISSAN,2002,19,152408,MANUAL,GREEN,950
2000 FORD MUSTANG DELUXE/PREMIUM Coupe,FORD,2000,21,86686,AUTOMATIC,SILVER,800
2005 HONDA CIVIC EX Coupe,HONDA,2005,16,161332,AUTOMATIC,BLACK,750
2008 NISSAN MAXIMA SE,NISSAN,2008,13,175809,AUTOMATIC,BLACK,800
2010 HONDA INSIGHT EX Hatchback 4 Door,HONDA,2010,11,5779,AUTOMATIC,SILVER,650
2000 JEEP GRAND CHER,JEEP,2000,21,229602,AUTOMATIC,BLACK,675
2006 LINCOLN LS,LINCOLN,2006,15,138575,AUTOMATIC,WHITE,700
2017 HONDA ACCORD SEDAN SPORT D Sedan 4 Dr.,HONDA,2017,4,159460,AUTOMATIC,BLACK,300
2004 HONDA ODYSSEY EX,HONDA,2004,17,156697,AUTOMATIC,BLUE,825
2003 GMC YUKON XL K,GMC,2003,18,204463,AUTOMATIC,BURGUNDY,550
2004 FORD ESCAPE XLT Wagon 4 Door,FORD,2004,17,224210,AUTOMATIC,WHITE,925
2002 HONDA ODYSSEY EXL Sport Van,HONDA,2002,19,156406,AUTOMATIC,GOLD,750
2000 LINCOLN TOWN CAR E,LINCOLN,2000,21,102199,AUTOMATIC,WHITE,675
2005 HYUNDAI SANTA FE GLS/LX Wagon 4 Door,HYUNDAI,2005,16,163114,AUTOMATIC,GRAY,650
2001 CHRYSLER TOWN & COU,CHRYSLER,2001,20,159456,AUTOMATIC,BURGUNDY,850
2006 CHEVROLET COBALT LS,CHEVROLET,2006,15,170931,MANUAL,RED,925
2001 CHEVROLET TAHOE K150,CHEVROLET,2001,20,221621,AUTOMATIC,GRAY,825
2005 DODGE GRAND CARA,DODGE,2005,16,0,AUTOMATIC,SILVER,700
2001 BMW 325 I,BMW,2001,20,205933,AUTOMATIC,BLUE,800
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,725
2004 HONDA ACCORD EX,HONDA,2004,17,180798,AUTOMATIC,SILVER,700
2002 FORD ESCAPE XLT,FORD,2002,19,86880,AUTOMATIC,GRAY,750
2001 HONDA CIVIC LX Coupe,HONDA,2001,20,190866,AUTOMATIC,GREEN,900
2007 HONDA ODYSSEY EX Sport Van,HONDA,2007,14,204924,AUTOMATIC,BEIGE,825
2001 MERCEDES-BENZ E 320,MERCEDES-BENZ,2001,20,279768,AUTOMATIC,GOLD,525
2012 HYUNDAI VELOSTER BASE COUPE 2 Door,HYUNDAI,2012,9,191169,MANUAL,BLUE,900
2003 CHEVROLET IMPALA LS,CHEVROLET,2003,18,137489,AUTOMATIC,SILVER,950
2010 CHEVROLET MALIBU 2LT Sedan 4 Door,CHEVROLET,2010,11,137559,AUTOMATIC,WHITE,925
2004 CHEVROLET IMPALA,CHEVROLET,2004,17,229943,AUTOMATIC,WHITE,750
2011 FORD FUSION SEL,FORD,2011,10,0,AUTOMATIC,BLACK,900
2006 DODGE CARAVAN SE,DODGE,2006,15,79886,AUTOMATIC,BLUE,1000
2007 DODGE GRAND CARA,DODGE,2007,14,181477,AUTOMATIC,BLUE,525
2005 BUICK LACROSSE CXL Sedan 4 Door,BUICK,2005,16,105095,AUTOMATIC,GREEN,700
2000 HONDA CR-V LX,HONDA,2000,21,186492,AUTOMATIC,BLUE,400
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,1,AUTOMATIC,SILVER,600
2012 GMC ACADIA DENALI  SPORT UTILITY 4 Door,GMC,2012,9,1,AUTOMATIC,SILVER,975
2001 MERCEDES-BENZ E 430,MERCEDES-BENZ,2001,20,202497,AUTOMATIC,BLACK,675
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,131900,AUTOMATIC,TAN,975
2013 CHEVROLET CRUZE 2LT SEDAN 4 Door,CHEVROLET,2013,8,108302,AUTOMATIC,BLUE,450
2009 CHEVROLET TRAVERSE L,CHEVROLET,2009,12,267943,AUTOMATIC,BLUE,700
2007 CHEVROLET COBALT LS Sedan 4 Door,CHEVROLET,2007,14,240973,AUTOMATIC,BLACK,800
2012 CHEVROLET MALIBU 2LT SEDAN 4 Door,CHEVROLET,2012,9,150222,AUTOMATIC,SILVER,900
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,400
1999 TOYOTA CAMRY CE,TOYOTA,1999,22,242529,AUTOMATIC,MAROON,950
2004 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2004,17,238739,AUTOMATIC,BURGUNDY,900
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,600
2004 HONDA ODYSSEY EX,HONDA,2004,17,0,AUTOMATIC,GOLD,600
2000 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,2000,21,165892,AUTOMATIC,GOLD,950
2013 DODGE  AVENGER BASE SEDAN 4 Door,DODGE,2013,8,133400,AUTOMATIC,BLACK,750
1982 Chevrolet S Truck S10 D Pickup 2 Door,CHEVROLET,1982,39,179818,AUTOMATIC,BLACK,850
2004 HONDA CIVIC EX,HONDA,2004,17,201089,AUTOMATIC,GRAY,700
2005 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2005,16,272615,AUTOMATIC,GOLD,700
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,975
2006 CHEVROLET MONTE CARLO LT Coupe,CHEVROLET,2006,15,141530,AUTOMATIC,SILVER,550
2007 DODGE GRAND CARA,DODGE,2007,14,181477,AUTOMATIC,BLUE,1000
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,525
2001 FORD ESCAPE XLT,FORD,2001,20,217460,AUTOMATIC,BLUE,900
2003 FORD FOCUS SE C,FORD,2003,18,157375,MANUAL,WHITE,850
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,875
1998 HONDA CR-V EX,HONDA,1998,23,200292,AUTOMATIC,BLACK,900
2003 HONDA ACCORD LX Sedan 4 Door,HONDA,2003,18,209598,AUTOMATIC,WHITE,800
2006 NISSAN QUEST S,NISSAN,2006,15,166500,AUTOMATIC,WHITE,800
2003 TOYOTA AVALON XL,TOYOTA,2003,18,262762,AUTOMATIC,WHITE,1000
2007 SUZUKI XL7,SUZUKI,2007,14,178907,AUTOMATIC,BURGUNDY,850
2002 NISSAN XTERRA XE,NISSAN,2002,19,152408,MANUAL,GREEN,650
2008 NISSAN MAXIMA SE,NISSAN,2008,13,175809,AUTOMATIC,BLACK,750
2000 JEEP GRAND CHER,JEEP,2000,21,229602,AUTOMATIC,BLACK,650
2003 MITSUBISHI OUTLANDER,MITSUBISHI,2003,18,223415,AUTOMATIC,SILVER,925
2004 HONDA ACCORD EX,HONDA,2004,17,0,AUTOMATIC,BLUE,800
2003 LINCOLN AVIATOR Wagon 4 Door,LINCOLN,2003,18,159460,AUTOMATIC,SILVER,799
2004 JEEP GRAND CHER,JEEP,2004,17,213569,AUTOMATIC,WHITE,950
2007 NISSAN VERSA S,NISSAN,2007,14,90832,AUTOMATIC,BLUE,1000
2006 MERCURY MILAN PREM,MERCURY,2006,15,101112,AUTOMATIC,SILVER,800
2004 TOYOTA CAMRY SOLA,TOYOTA,2004,17,294444,AUTOMATIC,SILVER,750
1997 TOYOTA CAMRY CE,TOYOTA,1997,24,192303,AUTOMATIC,BLUE,800
1999 TOYOTA CAMRY LE,TOYOTA,1999,22,166134,AUTOMATIC,GOLD,550
1999 TOYOTA CAMRY CE,TOYOTA,1999,22,0,AUTOMATIC,CHARCOAL,825
2003 TOYOTA ECHO,TOYOTA,2003,18,0,AUTOMATIC,GRAY,675
2000 NISSAN MAXIMA GLE,NISSAN,2000,21,185214,AUTOMATIC,BEIGE,950
2005 NISSAN ALTIMA S,NISSAN,2005,16,212173,AUTOMATIC,GRAY,850
2008 LAND ROVER LR2 SE TEC,LAND-ROVER,2008,13,220066,AUTOMATIC,SILVER,500
1987 NISSAN D21 KING C,NISSAN,1987,34,233611,AUTOMATIC,BLACK,725
2000 NISSAN FRONTIER K,NISSAN,2000,21,276497,AUTOMATIC,RED,800
2007 MAZDA 3 I,MAZDA,2007,14,217861,AUTOMATIC,GRAY,600
2000 TOYOTA COROLLA VE,TOYOTA,2000,21,238098,AUTOMATIC,WHITE,775
2005 NISSAN ALTIMA SE,NISSAN,2005,16,249529,AUTOMATIC,SILVER,750
2003 JEEP LIBERTY RE,JEEP,2003,18,166688,AUTOMATIC,SILVER,950
2005 NISSAN MURANO SL,NISSAN,2005,16,209110,AUTOMATIC,BLUE,750
2005 HYUNDAI SANTA FE G,HYUNDAI,2005,16,197560,AUTOMATIC,BLUE,850
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,126003,AUTOMATIC,BLACK,975
2010 NISSAN SENTRA 2.0,NISSAN,2010,11,92341,AUTOMATIC,WHITE,900
2004 MITSUBISHI GALANT ES,MITSUBISHI,2004,17,93984,AUTOMATIC,WHITE,525
1999 JEEP GRAND CHER,JEEP,1999,22,0,AUTOMATIC,BLUE,550
2002 NISSAN ALTIMA SE,NISSAN,2002,19,0,AUTOMATIC,GREEN,750
2006 NISSAN SENTRA 1.8,NISSAN,2006,15,143916,AUTOMATIC,BLACK,550
2004 HYUNDAI SANTA FE G,HYUNDAI,2004,17,160688,AUTOMATIC,MAROON,925
2004 TOYOTA COROLLA MA,TOYOTA,2004,17,181099,AUTOMATIC,GRAY,725
2004 NISSAN MURANO SL,NISSAN,2004,17,185024,AUTOMATIC,BLACK,675
1999 JEEP GRAND CHER,JEEP,1999,22,168596,AUTOMATIC,MAROON,875
1996 JEEP GRAND CHER,JEEP,1996,25,196637,AUTOMATIC,GREEN,875
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,129450,AUTOMATIC,GRAY,900
2001 TOYOTA AVALON XL,TOYOTA,2001,20,202308,AUTOMATIC,TAN,1000
2001 MITSUBISHI MONTERO SP,MITSUBISHI,2001,20,166329,AUTOMATIC,SILVER,600
2000 JEEP GRAND CHER,JEEP,2000,21,203085,AUTOMATIC,GRAY,625
2003 SUZUKI AERIO SX,SUZUKI,2003,18,123324,AUTOMATIC,WHITE,475
1995 TOYOTA COROLLA,TOYOTA,1995,26,218234,MANUAL,RED,750
1998 TOYOTA CAMRY CE,TOYOTA,1998,23,0,AUTOMATIC,GRAY,800
2000 TOYOTA COROLLA VE,TOYOTA,2000,21,204557,AUTOMATIC,TAN,700
2005 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2005,16,171500,AUTOMATIC,BLACK,800
2005 NISSAN MURANO SL,NISSAN,2005,16,209110,AUTOMATIC,BLUE,950
1998 JEEP GRAND CHEROKEE LAREDO SE Wagon 4 Door,JEEP,1998,23,194079,AUTOMATIC,PURPLE,450
2006 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2006,15,219295,AUTOMATIC,GOLD,700
2007 CHRYSLER PT CRUISER,CHRYSLER,2007,14,94324,AUTOMATIC,SILVER,700
2010 DODGE CHARGER SX,DODGE,2010,11,224923,AUTOMATIC,BLACK,1000
2011 CHEVROLET AVEO LS/LT Sedan 4 Door,CHEVROLET,2011,10,99188,AUTOMATIC,SILVER,925
2003 HONDA ODYSSEY EX,HONDA,2003,18,233234,AUTOMATIC,GOLD,825
2008 NISSAN SENTRA 2.0,NISSAN,2008,13,126003,AUTOMATIC,BLACK,850
2003 HYUNDAI ELANTRA GLS/GT Sedan 4 Door,HYUNDAI,2003,18,219527,AUTOMATIC,BLUE,600
2003 CHEVROLET IMPALA LS,CHEVROLET,2003,18,137489,AUTOMATIC,SILVER,825
2005 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2005,16,168247,AUTOMATIC,BROWN,700
2013 CHRYSLER 200 LIMITE,CHRYSLER,2013,8,0,AUTOMATIC,BLACK,950
2005 FORD ESCAPE XLT,FORD,2005,16,158948,AUTOMATIC,BLUE,525
2010 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2010,11,155547,AUTOMATIC,BLUE,1000
2008 GMC ENVOY DENA,GMC,2008,13,149808,AUTOMATIC,WHITE,675
2003 FORD FOCUS SE C,FORD,2003,18,157375,MANUAL,WHITE,975
2010 NISSAN SENTRA 2.0,NISSAN,2010,11,92341,AUTOMATIC,WHITE,800
2005 NISSAN MURANO SE/SL/S Wagon 4 Door,NISSAN,2005,16,187289,AUTOMATIC,BLACK,900
2012 CHEVROLET IMPALA LS,CHEVROLET,2012,9,142668,AUTOMATIC,BLACK,450
2008 BMW 328I Sedan 4 Door,BMW,2008,13,122318,AUTOMATIC,GRAY,700
2002 CHEVROLET IMPALA,CHEVROLET,2002,19,153853,AUTOMATIC,MAROON,550
2016 CHEVROLET SONIC LTZ D Sedan 5 Dr.,CHEVROLET,2016,5,60189,AUTOMATIC,BLACK,950
2000 FORD FOCUS ZTS,FORD,2000,21,184938,AUTOMATIC,WHITE,725
2001 FORD MUSTANG,FORD,2001,20,0,AUTOMATIC,BLACK,725
2010 CHEVROLET IMPALA LS Sedan 4 Door,CHEVROLET,2010,11,200154,AUTOMATIC,BLUE,875
1999 HONDA ACCORD LX,HONDA,1999,22,237151,AUTOMATIC,GRAY,900
2001 HONDA CIVIC EX,HONDA,2001,20,260699,MANUAL,SILVER,650
2004 MITSUBISHI GALANT ES,MITSUBISHI,2004,17,93984,AUTOMATIC,WHITE,900
2007 MITSUBISHI ECLIPSE Hatchback 2 Door,MITSUBISHI,2007,14,201559,AUTOMATIC,BLACK,400
2008 CHEVROLET MALIBU LS,CHEVROLET,2008,13,154383,AUTOMATIC,GRAY,800
2006 CHEVROLET AVEO LT Sedan 5 Door,CHEVROLET,2006,15,155120,AUTOMATIC,YELLOW,525
2002 AUDI A4 1.8T QU,AUDI,2002,19,117022,AUTOMATIC,SILVER,375
2007 CHEVROLET COBALT LS Sedan 4 Door,CHEVROLET,2007,14,135181,AUTOMATIC,SILVER,1000
2009 CHEVROLET COBALT LT,CHEVROLET,2009,12,112824,MANUAL,GOLD,875
2002 BUICK RENDEZVOUS,BUICK,2002,19,0,AUTOMATIC,BLUE,550
2006 DODGE CHARGER SE/SXT Sedan 4 Door,DODGE,2006,15,182744,AUTOMATIC,BLACK,450
2006 HONDA ACCORD SE,HONDA,2006,15,239054,AUTOMATIC,BLACK,950
1997 FORD EXPLORER,FORD,1997,24,220043,AUTOMATIC,RED,800
2002 NISSAN ALTIMA SE,NISSAN,2002,19,0,AUTOMATIC,GREEN,1000
2008 PONTIAC G6 VALUE LEADER Sedan 4 Door,PONTIAC,2008,13,198696,AUTOMATIC,DARK BLUE,625
